Código do Município ;Município ;Estado ;Ano de Referência ;Código do Prestador ;Prestador ;Sigla do Prestador ;Abrangência ;Tipo de Serviço ;Natureza Jurídica ;G05A - Quantidade total de municípios atendidos com abastecimento de água (Municípios);G05B - Quantidade total de municípios atendidos com esgotamento sanitário (Municípios);G06A - População urbana residente do(s) município(s) com abastecimento de água (Habitantes);G06B - População urbana residente do(s) município(s) com esgotamento sanitário (Habitantes);G12A - População total residente do(s) município(s) com abastecimento de água, segundo o IBGE (Habitantes);G12B - População total residente do(s) município(s) com esgotamento sanitário, segundo o IBGE (Habitantes);GE001 - Quantidade de municípios atendidos com abastecimento de água com delegação em vigor (Municípios);GE002 - Quantidade de municípios atendidos com abastecimento de água com delegação vencida (Municípios);GE003 - Quantidade de municípios atendidos com abastecimento de água sem delegação (Municípios);GE005 - Quantidade total de municípios atendidos (Municípios);GE008 - Quantidade de Sedes municipais atendidas com abastecimento de água (Sedes);GE009 - Quantidade de Sedes municipais atendidas com esgotamento sanitário (Sedes);GE010 - Quantidade de Localidades (excluídas as sedes) atendidas com abastecimento de água (Localidades);GE011 - Quantidade de Localidades (excluídas as sedes) atendidas com esgotamento sanitário (Localidades);GE014 - Quantidade de municípios atendidos com esgotamento sanitário com delegação em vigor (Municípios);GE015 - Quantidade de municípios atendidos com esgotamento sanitário com delegação vencida (Municípios);GE016 - Quantidade de municípios atendidos com esgotamento sanitário sem delegação (Municípios);GE017 - Ano de vencimento da delegação de abastecimento de água (Ano);GE018 - Ano de vencimento da delegação de esgotamento sanitário (Ano);GE025 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação em vigor (Municípios);GE026 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação vencida para prestar esses serviços (Municípios);GE028 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação em vigor para prestar esses serviços (Municípios);GE029 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação vencida para prestar esses serviços (Municípios);AG001 - População total atendida com abastecimento de água (Habitantes);AG001A - População total atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG002 - Quantidade de ligações ativas de água (Ligações);AG002A - Quantidade de ligações ativas de água no ano anterior ao de referência. (ligação);AG003 - Quantidade de economias ativas de água (Economias);AG003A - Quantidade de economias ativas de água no ano anterior ao de referência. (economia);AG004 - Quantidade de ligações ativas de água micromedidas (Ligações);AG004A - Quantidade de ligações ativas de água micromedidas no ano anterior ao de referência. (ligação);AG005 - Extensão da rede de água (km);AG005A - Extensão da rede de água no ano anterior ao de referência. (km);AG006 - Volume de água produzido (1.000 m³/ano);AG007 - Volume de água tratada em ETAs (1.000 m³/ano);AG008 - Volume de água micromedido (1.000 m³/ano);AG010 - Volume de água consumido (1.000 m³/ano);AG011 - Volume de água faturado (1.000 m³/ano);AG012 - Volume de água macromedido (1.000 m³/ano);AG013 - Quantidade de economias residenciais ativas de água (Economias);AG013A - Quantidade de economias residenciais ativas de água no ano anterior ao de referência. (economia);AG014 - Quantidade de economias ativas de água micromedidas (Economias);AG014A - Quantidade de economias ativas de água micromedidas no ano anterior ao de referência. (economia);AG015 - Volume de água tratada por simples desinfecção (1.000 m³/ano);AG016 - Volume de água bruta importado (1.000 m³/ano);AG017 - Volume de água bruta exportado (1.000 m³/ano);AG018 - Volume de água tratada importado (1.000 m³/ano);AG019 - Volume de água tratada exportado (1.000 m³/ano);AG020 - Volume micromedido nas economias residenciais ativas de água (1.000 m³/ano);AG021 - Quantidade de ligações totais de água (Ligações);AG021A - Quantidade de ligações totais de água no ano anterior ao de referência. (ligação);AG022 - Quantidade de economias residenciais ativas de água micromedidas (Economias);AG022A - Quantidade de economias residenciais ativas de água micromedidas no ano anterior ao de referência. (economia);AG024 - Volume de serviço (1.000 m³/ano);AG025A - População rural atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG026 - População urbana atendida com abastecimento de água (Habitantes);AG026A - População urbana atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG027 - Volume de água fluoretada (1.000 m³/ano);AG028 - Consumo total de energia elétrica nos sistemas de água (1.000 kWh/ano);BL001 - Ativo circulante (1.000 R$/ano);BL002 - Ativo total (1.000 R$/ano);BL003 - Exigível a longo prazo (1.000 R$/ano);BL004 - Lucro líquido com depreciação (1.000 R$/ano);BL005 - Passivo circulante (1.000 R$/ano);BL006 - Patrimônio líquido (1.000 R$/ano);BL007 - Receita operacional (1.000 R$/ano);BL008 - Resultado de exercícios futuros (1.000 R$/ano);BL009 - Resultado operacional com depreciação (1.000 R$/ano);BL010 - Realizável a longo prazo (1.000 R$/ano);BL011 - Lucro líquido sem depreciação (1.000 R$/ano);BL012 - Resultado operacional sem depreciação (1.000 R$/ano);ES001 - População total atendida com esgotamento sanitário (Habitantes);ES001A - População total atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES002 - Quantidade de ligações ativas de esgotos (Ligações);ES002A - Quantidade de ligações ativas de esgoto no ano anterior ao de referência. (ligação);ES003 - Quantidade de economias ativas de esgotos (Economias);ES003A - Quantidade de economias ativas de esgoto no ano anterior ao de referência. (economia);ES004 - Extensão da rede de esgotos (km);ES004A - Extensão da rede de esgoto no ano anterior ao de referência. (km);ES005 - Volume de esgotos coletado (1.000 m³/ano);ES006 - Volume de esgotos tratado (1.000 m³/ano);ES007 - Volume de esgotos faturado (1.000 m³/ano);ES008 - Quantidade de economias residenciais ativas de esgotos (Economias);ES008A - Quantidade de economias residenciais ativas de esgoto no ano anterior ao de referência. (economia);ES009 - Quantidade de ligações totais de esgotos (Ligações);ES009A - Quantidade de ligações totais de esgoto no ano anterior ao de referência. (ligação);ES012 - Volume de esgoto bruto exportado (1.000 m³/ano);ES013 - Volume de esgotos bruto importado (1.000m³/ano);ES014 - Volume de esgoto importado tratado nas instalações do importador (1.000 m³/ano);ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador (1.000 m³/ano);ES025A - População rural atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES026 - População urbana atendida com esgotamento sanitário (Habitantes);ES026A - População urbana atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES028 - Consumo total de energia elétrica nos sistemas de esgotos (1.000 kWh/ano);FN001 - Receita operacional direta total (R$/ano);FN002 - Receita operacional direta de água (R$/ano);FN003 - Receita operacional direta de esgoto (R$/ano);FN004 - Receita operacional indireta (R$/ano);FN005 - Receita operacional total (direta + indireta) (R$/ano);FN006 - Arrecadação total (R$/ano);FN007 - Receita operacional direta de água exportada (bruta ou tratada) (R$/ano);FN008 - Créditos de contas a receber (R$/ano);FN008A - Crédito de contas a receber no ano anterior ao de referência. (R$/ano);FN010 - Despesa com pessoal próprio (R$/ano);FN011 - Despesa com produtos químicos (R$/ano);FN013 - Despesa com energia elétrica (R$/ano);FN014 - Despesa com serviços de terceiros (R$/ano);FN015 - Despesas de Exploração (DEX) (R$/ano);FN016 - Despesas com juros e encargos do serviço da dívida (R$/ano);FN017 - Despesas totais com os serviços (DTS) (R$/ano);FN018 - Despesas capitalizáveis realizadas pelo prestador de serviços (R$/ano);FN019 - Despesas com depreciação, amortização do ativo diferido e provisão para devedores duvidosos (R$/ano);FN020 - Despesa com água importada (bruta ou tratada) (R$/ano);FN021 - Despesas fiscais ou tributárias computadas na DEX (R$/ano);FN022 - Despesas fiscais ou tributárias não computadas na DEX (R$/ano);FN023 - Investimento realizado em abastecimento de água pelo prestador de serviços (R$/ano);FN024 - Investimento realizado em esgotamento sanitário pelo prestador de serviços (R$/ano);FN025 - Outros investimentos realizados pelo prestador de serviços (R$/ano);FN026 - Quantidade total de empregados próprios (Empregados);FN026A - Quantidade total de empregados próprios no ano anterior ao de referência. (empregado);FN027 - Outras despesas de exploração (R$/ano);FN028 - Outras despesas com os serviços (R$/ano);FN030 - Investimento com recursos próprios realizado pelo prestador de serviços. (R$/ano);FN031 - Investimento com recursos onerosos realizado pelo prestador de serviços. (R$/ano);FN032 - Investimento com recursos não onerosos realizado pelo prestador de serviços. (R$/ano);FN033 - Investimentos totais realizados pelo prestador de serviços (R$/ano);FN034 - Despesas com amortizações do serviço da dívida (R$/ano);FN035 - Despesas com juros e encargos do serviço da dívida, exceto variações monetária e cambial (R$/ano);FN036 - Despesa com variações monetárias e cambiais das dívidas (R$/ano);FN037 - Despesas totais com o serviço da dívida (R$/ano);FN038 - Receita operacional direta - esgoto bruto importado (R$/ano);FN039 - Despesa com esgoto exportado (R$/ano);FN041 - Despesas capitalizáveis realizadas pelo(s) município(s) (R$/ano);FN042 - Investimento realizado em abastecimento de água pelo(s) município(s) (R$/ano);FN043 - Investimento realizado em esgotamento sanitário pelo(s) município(s) (R$/ano);FN044 - Outros investimentos realizados pelo(s) município(s) (R$/ano);FN045 - Investimento com recursos próprios realizado pelo(s) município(s) (R$/ano);FN046 - Investimento com recursos onerosos realizado pelo(s) município(s) (R$/ano);FN047 - Investimento com recursos não onerosos realizado pelo(s) município(s) (R$/ano);FN048 - Investimentos totais realizados pelo(s) município(s) (R$/ano);FN051 - Despesas capitalizáveis realizadas pelo estado (R$/ano);FN052 - Investimento realizado em abastecimento de água pelo estado (R$/ano);FN053 - Investimento realizado em esgotamento sanitário pelo estado (R$/ano);FN054 - Outros investimentos realizados pelo estado (R$/ano);FN055 - Investimento com recursos próprios realizado pelo estado (R$/ano);FN056 - Investimento com recursos onerosos realizado pelo estado (R$/ano);FN057 - Investimento com recursos não onerosos realizado pelo estado (R$/ano);FN058 - Investimentos totais realizados pelo estado (R$/ano);IN001 - Densidade de economias de água por ligação (econ./lig.);IN002 - Índice de produtividade: economias ativas por pessoal próprio (econ./empreg.);IN003 - Despesa total com os serviços por m3 faturado (R$/m³);IN004 - Tarifa média praticada (R$/m³);IN005 - Tarifa média de água (R$/m³);IN006 - Tarifa média de esgoto (R$/m³);IN007 - Incidência da desp. de pessoal e de serv. de terc. nas despesas totais com os serviços (percentual);IN008 - Despesa média anual por empregado (R$/empreg.);IN009 - Índice de hidrometração (percentual);IN010 - Índice de micromedição relativo ao volume disponibilizado (percentual);IN011 - Índice de macromedição (percentual);IN012 - Indicador de desempenho financeiro (percentual);IN013 - Índice de perdas faturamento (percentual);IN014 - Consumo micromedido por economia (m³/mês/econ.);IN015 - Índice de coleta de esgoto (percentual);IN016 - Índice de tratamento de esgoto (percentual);IN017 - Consumo de água faturado por economia (m³/mês/econ.);IN018 - Quantidade equivalente de pessoal total (empregado);IN019 - Índice de produtividade: economias ativas por pessoal total (equivalente) (econ./empreg. eqv.);IN020 - Extensão da rede de água por ligação (m/lig.);IN021 - Extensão da rede de esgoto por ligação (m/lig.);IN022 - Consumo médio percapita de água (l/hab./dia);IN023 - Índice de atendimento urbano de água (percentual);IN024 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com água (percentual);IN025 - Volume de água disponibilizado por economia (m³/mês/econ.);IN026 - Despesa de exploração por m3 faturado (R$/m³);IN027 - Despesa de exploração por economia (R$/ano/econ.);IN028 - Índice de faturamento de água (percentual);IN029 - Índice de evasão de receitas (percentual);IN030 - Margem da despesa de exploração (percentual);IN031 - Margem da despesa com pessoal próprio (percentual);IN032 - Margem da despesa com pessoal total (equivalente) (percentual);IN033 - Margem do serviço da divida (percentual);IN034 - Margem das outras despesas de exploração (percentual);IN035 - Participação da despesa com pessoal próprio nas despesas de exploração (percentual);IN036 - Participação da despesa com pessoal total (equivalente) nas despesas de exploração (percentual);IN037 - Participação da despesa com energia elétrica nas despesas de exploração (percentual);IN038 - Participação da despesa com produtos químicos nas despesas de exploração (DEX) (percentual);IN039 - Participação das outras despesas nas despesas de exploração (percentual);IN040 - Participação da receita operacional direta de água na receita operacional total (percentual);IN041 - Participação da receita operacional direta de esgoto na receita operacional total (percentual);IN042 - Participação da receita operacional indireta na receita operacional total (percentual);IN043 - Participação das economias residenciais de água no total das economias de água (percentual);IN044 - Índice de micromedição relativo ao consumo (percentual);IN045 - Índice de produtividade: empregados próprios por 1000 ligações de água (empreg./mil lig.);IN046 - Índice de esgoto tratado referido à água consumida (percentual);IN047 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com esgoto (percentual);IN048 - Índice de produtividade: empregados próprios por 1000 ligações de água + esgoto (empreg./mil lig.);IN049 - Índice de perdas na distribuição (percentual);IN050 - Índice bruto de perdas lineares (m³/dia/Km);IN051 - Índice de perdas por ligação (l/dia/lig.);IN052 - Índice de consumo de água (percentual);IN053 - Consumo médio de água por economia (m³/mês/econ.);IN054 - Dias de faturamento comprometidos com contas a receber (dias);IN055 - Índice de atendimento total de água (percentual);IN056 - Índice de atendimento total de esgoto referido aos municípios atendidos com água (percentual);IN057 - Índice de fluoretação de água (percentual);IN058 - Índice de consumo de energia elétrica em sistemas de abastecimento de água (kWh/m³);IN059 - Índice de consumo de energia elétrica em sistemas de esgotamento sanitário (kWh/m³);IN060 - Índice de despesas por consumo de energia elétrica nos sistemas de água e esgotos (R$/kWh);IN061 - Liquidez corrente ;IN062 - Liquidez geral ;IN063 - Grau de endividamento ;IN064 - Margem operacional com depreciação (percentual);IN065 - Margem líquida com depreciação (percentual);IN066 - Retorno sobre o patrimônio líquido (percentual);IN067 - Composição de exigibilidades (percentual);IN068 - Margem operacional sem depreciação (percentual);IN069 - Margem líquida sem depreciação (percentual);IN101 - Índice de suficiência de caixa (percentual);IN102 - Índice de produtividade de pessoal total (equivalente) (ligações/empregados)
420070;Alfredo Wagner;SC;2016;42007011;Prefeitura Municipal de Alfredo Wagner;PMAW;Local;Esgoto       ;Administração pública direta;0;1;3.019;3.019;9.905;9.905;;;;1;;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.850;9.850;440;400;;;11,00;10,00;440,00;440,00;0,00;;;1.320;1.200;0,00;0,00;0,00;0,00;;3.002;3.002;0,00;0,00;;0,00;0,00;0,00;0,00;;0,00;0,00;330.000,00;0,00;0,00;0,00;380.000,00;0,00;380.000,00;;0,00;;0,00;0,00;;;;5;5;50.000,00;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;86,84;66.000,00;;;;0,00;;;;100,00;;5,00;;;8,33;;;99,44;;;;;;;;;;;86,84;86,84;0,00;0,00;13,16;;;;;;;;99,44;11,90;;;;;;;;99,44;;;0,00;;;;;;;;;;;0,00;84,00
420075;Alto Bela Vista;SC;2016;42007511;Prefeitura Municipal de Alto Bela Vista;PMABV;Local;Água         ;Administração pública direta;1;0;597;;1.977;;;;;1;1;;0;;;;;;;;;;;1.200;850;325;316;341;332;325;316;25,00;20,00;95,00;0,00;68,00;68,00;68,00;95,00;310;280;341;332;95,00;;0,00;0,00;0,00;55,00;340;320;310;280;0,00;;597;600;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;115.047,69;115.047,69;;952,31;116.000,00;115.047,69;0,00;2.000,00;0,00;54.000,00;650,00;45.622,27;46.210,99;150.000,00;0,00;160.000,00;;;1.000,00;1.000,00;2.000,00;;;;2;2;1.516,74;;;;;;70,00;0,00;0,00;70,00;;;8.000,00;150.000,00;4.000,00;1.500,00;;;;163.500,00;5.000,00;130.000,00;0,00;0,00;;;;135.000,00;1,05;168,25;2,35;1,69;1,69;;62,63;27.000,00;100,00;71,58;100,00;71,90;28,42;16,84;;;16,84;3,71;90,66;68,18;;181,76;100,00;;23,53;2,21;445,77;71,58;0,82;130,38;46,94;87,10;0,06;1,32;36,00;66,81;30,41;0,43;1,01;99,18;;0,82;87,67;100,00;6,24;;;6,24;28,42;3,29;230,80;71,58;16,84;6,21;60,70;;0,00;0,00;;;;;;;;;;;;75,65;86,35
420110;Anitápolis;SC;2016;42011011;Departamento de Água e Esgoto;DAE;Local;Água         ;Autarquia;1;0;1.330;;3.251;;;;;1;1;;2;;;;;;;;;;;1.472;1.380;492;472;517;513;137;135;16,20;15,00;102,00;101,00;25,00;100,00;97,00;52,00;491;435;139;135;1,00;;0,00;0,00;0,00;25,00;727;723;139;135;0,00;;1.327;1.325;90,00;3,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106.023,23;106.023,23;;0,00;106.024,23;106.024,23;0,00;7.425,00;5.430,00;59.458,52;23.988,10;1.677,28;1.752,00;87.806,90;10,00;87.828,90;936,30;0,00;0,00;930,00;12,00;29.453,25;10,00;10,00;1;1;0,00;0,00;0,00;12,00;;30.409,55;0,00;10,00;0,00;10,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,07;515,00;0,91;1,09;1,09;;69,69;59.458,52;28,22;24,51;50,98;120,72;4,90;15,21;;;15,70;1,03;500,26;21,52;;192,13;99,77;;16,50;0,91;170,50;95,10;0,00;82,82;56,08;57,73;0,01;0,00;67,72;69,71;1,91;27,32;0,00;100,00;;0,00;89,90;25,00;2,07;;;2,07;1,96;0,35;11,37;98,04;16,18;25,21;45,28;;88,24;0,03;;0,48;;;;;;;;;;120,72;468,20
420125;Apiúna;SC;2016;42012511;Prefeitura Municipal de Apiuna;PMA;Local;Esgoto       ;Administração pública direta;0;1;4.660;4.660;10.432;10.432;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.432;;2.000;;3.000;;25,00;;1.000,00;0,00;0,00;2.750;;3.200;;0,00;0,00;0,00;0,00;;4.660;;0,00;0,00;;0,00;0,00;0,00;0,00;;0,00;;240.000,00;27.500,00;10.000,00;22.500,00;300.000,00;0,00;300.000,00;;0,00;;0,00;0,00;;;;5;;0,00;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;87,50;;;;;0,00;;;;0,00;;;;;;;;100,00;;;;;;;;;;;80,00;87,50;3,33;9,17;0,00;;;;;;;;100,00;;;;;;;;;100,00;;;0,00;;;;;;;;;;;0,00;
420127;Arabutã;SC;2016;42012711;Prefeitura Municipal de Arabutã;PMA;Local;Água         ;Administração pública direta;1;0;1.333;;4.278;;;;;1;1;;0;;;;;;;;;;;1.570;1.332;620;581;620;581;620;581;31,00;30,00;90,00;90,00;85,00;85,00;85,00;0,00;620;581;620;581;0,00;;0,00;0,00;0,00;85,00;620;603;620;581;0,00;;1.332;1.332;0,00;95,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250.297,00;250.297,00;;0,00;250.297,00;250.297,00;0,00;26.533,00;34.662,00;64.295,01;5.050,00;57.750,48;27.720,00;187.992,37;0,00;187.992,37;;0,00;0,00;33.176,88;0,00;;;;3;3;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;200,17;2,21;2,94;2,94;;48,95;21.431,67;100,00;94,44;0,00;133,14;5,56;11,80;;;11,80;4,29;139,87;49,88;;160,49;99,92;;12,49;2,21;313,06;94,44;0,00;75,11;25,69;36,76;0,00;0,00;34,20;48,95;30,72;2,69;0,00;100,00;;0,00;100,00;100,00;5,00;;;5,00;5,56;0,45;22,81;94,44;11,80;38,16;36,70;;0,00;1,06;;0,61;;;;;;;;;;133,14;139,87
420140;Araranguá;SC;2016;42014011;Serviço Autônomo Municipal de Água e Esgoto;SAMAE;Local;Água         ;Autarquia;1;0;54.755;;66.442;;;;;1;1;;21;;;;;;;;;;;45.563;43.450;14.603;14.079;17.559;17.200;14.489;14.010;468,60;425,20;3.152,25;3.152,25;2.518,70;2.773,98;3.004,04;2.604,26;16.279;15.552;17.434;16.728;0,00;;0,00;0,00;0,00;2.279,39;14.728;14.551;16.279;15.552;0,00;;43.334;42.028;2.604,26;2.003,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.160.257,36;10.160.257,36;;1.277.820,72;11.438.078,08;11.438.078,08;0,00;2.371.470,91;2.201.756,23;4.279.669,69;260.191,32;640.706,22;1.362.148,24;6.857.640,96;171.132,49;7.028.773,45;0,00;0,00;245.903,74;69.021,75;0,00;4.594.801,57;1.921.743,96;1.308.997,01;76;64;0,00;0,00;6.877.718,72;235.834,65;711.989,17;7.825.542,54;659.225,42;171.132,49;0,00;830.357,91;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,21;248,28;2,34;3,38;3,38;;80,27;61.138,14;99,36;79,90;82,62;144,55;4,70;12,29;;;14,40;92,28;188,33;30,53;;170,76;79,14;;15,11;2,28;394,58;95,30;0,00;67,49;42,12;55,53;8,17;0,00;62,41;82,27;9,34;3,79;0,00;88,83;;11,17;91,58;90,80;4,88;;;4,88;12,00;2,32;72,27;88,00;13,30;74,64;68,58;;82,62;0,64;;0,32;;;;;;;;;;148,78;155,41
420160;Arroio Trinta;SC;2016;42016011;Prefeitura Municipal de Arroio Trinta;PMAT;Local;Esgoto       ;Administração pública direta;0;1;2.439;2.439;3.564;3.564;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.500;;700;;780;;12,00;;200,00;200,00;0,00;700;;780;;0,00;0,00;0,00;0,00;;2.430;;50,00;0,00;;0,00;0,00;0,00;0,00;;0,00;;22.646,18;100,00;100,00;0,00;22.846,18;0,00;22.846,18;;0,00;;0,00;0,00;;;;2;;0,00;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.000,00;10.000,00;0,00;0,00;10.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;390,00;;;;;99,12;11.323,09;;;;0,00;;;;100,00;;2,00;390,00;;15,38;;;99,63;;;29,29;;;;;;;;99,12;99,12;0,44;0,44;0,00;;;;;;;;99,63;2,86;;;;;;;;70,15;;;0,25;0,00;;;;;;;;;;0,00;350,00
420165;Arvoredo;SC;2016;42016511;Prefeitura Municipal de Arvoredo;PMA;Local;Água         ;Administração pública direta;1;0;502;;2.266;;;;;1;1;;0;;;;;;;;;;;650;650;351;350;355;360;210;211;12,00;12,00;179,00;179,00;139,00;139,00;139,00;179,00;210;211;210;211;0,00;;0,00;0,00;0,00;129,00;480;480;210;211;10,00;;500;503;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83.000,00;83.000,00;;42.950,00;125.950,00;125.950,00;0,00;2.900,00;3.000,00;40.600,00;2.000,00;27.864,00;3.157,00;95.000,00;0,00;228.500,00;;0,00;0,00;7.488,00;500,00;;;;2;2;13.891,00;133.000,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,02;178,75;1,64;0,60;0,60;;19,15;20.300,00;60,06;82,25;100,00;36,32;17,75;55,03;;;32,40;2,16;165,85;25,00;;585,88;99,60;;41,72;0,68;265,73;82,25;0,00;114,46;48,92;52,72;0,00;16,74;42,74;46,06;29,33;2,11;14,62;65,90;;34,10;58,88;100,00;5,71;;;5,71;17,75;6,85;234,50;82,25;32,40;8,29;28,68;;0,00;0,00;;;;;;;;;;;;131,88;162,61
420195;Balneário Arroio do Silva;SC;2016;42019511;Prefeitura Municipal de Balneário Arroio do Silva;PMBAS;Local;Água         ;Administração pública direta;1;0;11.738;;11.982;;;;;1;1;;1;;;;;;;;;;;11.738;11.380;4.208;4.103;4.208;9.456;4.208;0;155,00;110,00;822,00;822,00;659,00;659,00;659,00;659,00;4.115;3.445;4.208;0;0,00;;0,00;0,00;0,00;626,00;8.715;8.531;4.115;0;72,00;;9.372;8.510;822,00;417,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.808.483,72;3.808.483,72;;218.854,19;4.027.337,91;4.027.337,91;0,00;542.721,26;;640.903,45;142.776,04;246.364,67;336.056,15;1.905.411,68;0,00;2.290.041,46;;188.563,72;0,00;303.411,07;2.952,70;;;;16;15;235.900,30;193.113,36;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,64;440,77;3,48;5,78;5,78;;42,66;41.348,61;50,63;87,87;80,17;166,31;12,13;26,10;;;8,04;23,63;289,16;15,37;;156,20;79,84;;10,03;2,89;278,90;87,87;0,00;50,03;16,83;25,65;0,00;6,19;33,64;51,27;12,93;7,49;12,38;94,57;;5,43;55,33;100,00;3,73;;;3,73;12,13;1,88;60,00;87,87;8,04;48,51;97,96;;100,00;0,51;;0,59;;;;;;;;;;211,04;175,88
420200;Balneário Camboriú;SC;2016;42020011;Empresa Municipal de Água e Saneamento;EMASA;Local;Água e Esgoto;Autarquia;1;1;131.727;131.727;131.727;131.727;;;;1;1;1;0;0;;;;;;;;;;130.000;116.661;26.428;24.504;26.428;24.504;26.428;24.504;300,00;300,00;19.069,00;19.069,00;13.267,86;19.069,00;16.247,56;19.069,00;23.709;21.890;26.428;24.504;0,00;;0,00;0,00;4.853,54;8.138,28;27.651;25.900;23.709;21.890;0,00;;130.000;116.661;19.069,00;8.345,75;;;;;;;;;;;;;117.000;104.994;21.922;12.114;21.922;12.114;300,00;300,00;12.909,60;12.909,60;9.416,46;12.577;12.114;22.128;13.410;0,00;0,00;0,00;0,00;;117.000;104.994;5.402,51;72.800.104,60;40.798.079,96;28.251.542,11;1.309.711,96;74.109.816,56;76.040.301,48;3.750.482,53;59.715.513,91;52.827.312,42;17.117.579,54;1.985.946,11;7.219.542,25;18.730.560,72;49.727.411,50;0,00;54.701.260,32;44.750,00;0,00;0,00;1.254.438,90;0,00;12.093.950,23;2.190.751,58;749.923,15;92;114;3.419.343,98;4.973.848,82;15.079.374,96;0,00;0,00;15.079.374,96;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;412,47;2,13;2,84;3,58;3,00;65,53;166.190,09;100,00;93,33;100,00;133,09;14,80;43,42;90,81;100,00;37,29;215,71;196,95;11,20;16,88;315,79;98,69;88,82;46,52;1,94;1.170,50;85,20;-2,60;68,31;23,51;49,24;0,00;4,70;34,42;72,09;14,52;3,99;6,88;60,11;38,12;1,77;89,53;93,33;4,04;90,81;88,82;2,42;0,00;0,00;0,00;100,00;46,52;290,08;98,69;88,82;100,00;0,44;0,42;0,53;;;;;;;;;;152,91;196,95
